date,dam,storage_bcm,hei,forced_release_bcm,peak_release_cusecs,release_day1_cusecs,inflow_day1_cusecs,rain_day1_mm,day_of_exhaustion,storage_basis,reanchor_gap_bcm
2020-06-02,Pong,2.80882,-0.6081995919132233,0.0,0.0,0.0,49646.22824048395,4.902776816489035,,cwc,0.04163885082231111
2020-06-03,Pong,2.78732,-0.6132744058435613,0.0,0.0,0.0,49489.21447740164,4.840359813257364,,cwc,0.03139940306487743
2020-06-04,Pong,2.76421,-0.6189157036818559,0.0,0.0,0.0,49997.26416197448,7.055848934262409,,cwc,0.03262525703180552
2020-06-05,Pong,2.74003,-0.6249869503031045,0.0,0.0,0.0,52367.61368426673,9.681959496127757,,cwc,0.03493823896600512
2020-06-06,Pong,2.71531,-0.6317335593210901,0.0,0.0,0.0,49818.800594781125,1.3047324317357936,,cwc,0.041277478141648505
2020-06-07,Pong,2.69059,-0.6378211615274765,0.0,0.0,0.0,43312.72524264812,0.1500897558290598,,cwc,0.035041614366738916
2020-06-08,Pong,2.66963,-0.6417069198625024,0.0,0.0,0.0,42125.83619384842,1.372234292818099,,cwc,0.015364009512711885
2020-06-09,Pong,2.64813,-0.6452324861159499,0.0,0.0,0.0,41790.12422491684,1.5511354124615762,,cwc,0.013000195790639157
2020-06-10,Pong,2.62609,-0.6487537471695701,0.0,0.0,0.0,42368.82996159722,2.7357108844168505,,cwc,0.012718851097103023
2020-06-11,Pong,2.60251,-0.6526906138487608,0.0,0.0,0.0,41783.642996511386,0.0,,cwc,0.015674698400534037
2020-06-12,Pong,2.57892,-0.656446206991638,0.0,0.0,0.0,40301.50481426485,0.0281534520762715,,cwc,0.014252994282180964
2020-06-13,Pong,2.55431,-0.6598759073038392,0.0,0.0,0.0,40408.58777481837,0.6506111164628042,,cwc,0.011646831250372358
2020-06-14,Pong,2.53124,-0.6628747263287361,0.0,0.0,0.0,40306.420569210495,0.2312583730762092,,cwc,0.01036881780300769
2020-06-15,Pong,2.51073,-0.6649442424821669,0.0,0.0,0.0,40276.207847142585,0.5844606258125707,,cwc,0.007558858016210479
2020-06-16,Pong,2.49432,-0.6658136814370894,0.0,0.0,0.0,40235.24445289478,0.0,,cwc,0.00338494030923453
2020-06-17,Pong,2.47535,-0.6672036199695343,0.0,0.0,0.0,40141.07025230739,0.5693667068216626,,cwc,0.005844720270605119
2020-06-18,Pong,2.45587,-0.669249657769235,0.0,0.0,0.0,40902.5881790571,1.7147614550007773,,cwc,0.006124315974426864
2020-06-19,Pong,2.43895,-0.6685080104615964,0.0,0.0,0.0,42523.08101583232,4.006612408357326,,cwc,0.005427427111509342
2020-06-20,Pong,2.421,-0.665728328888939,0.0,0.0,0.0,44392.89659478345,4.364089284913369,,cwc,0.010422085257701053
2020-06-21,Pong,2.40921,-0.6665109066817844,0.0,0.0,0.0,43847.374114926104,1.3117277901397937,,cwc,0.008836730327848485
2020-06-22,Pong,2.39537,-0.668155458390236,0.0,0.0,0.0,42006.691957096285,0.762432383504653,,cwc,0.009552068369082178
2020-06-23,Pong,2.37896,-0.670295436020221,0.0,0.0,0.0,50028.245023500574,19.073710662166683,,cwc,0.007618700414607993
2020-06-24,Pong,2.36306,-0.6745672138151596,0.0,0.0,0.0,58142.41422391467,4.920877731227908,,cwc,0.026734035984194993
2020-06-25,Pong,2.37588,-0.6771376678425463,0.0,0.0,0.0,46880.04966930346,0.2261838707520751,,cwc,0.01786596392237305
2020-06-26,Pong,2.38716,-0.6772805213914601,0.0,0.0,0.0,44604.0309239727,2.3313495049754374,,cwc,-0.008148261781994126
2020-06-27,Pong,2.37742,-0.6792504739908907,0.0,0.0,0.0,42337.588372243925,0.0,,cwc,0.007303286414469312
2020-06-28,Pong,2.36871,-0.6801183722075187,0.0,0.0,0.0,43798.61514232564,6.3535689016213,,cwc,0.0007282634920180442
2020-06-29,Pong,2.35589,-0.6810457357718545,0.0,0.0,0.0,45243.319439343526,2.0012460817152715,,cwc,0.008412775859092392
2020-06-30,Pong,2.34922,-0.6777326874940347,0.0,0.0,0.0,41843.86658719913,0.0,,cwc,0.005797354062725635
2020-07-01,Pong,2.35281,-0.6716976653620667,0.0,0.0,0.0,42715.28710069081,4.179685907952766,,cwc,-0.01277966415357712
2020-07-02,Pong,2.34614,-0.670952238658188,0.0,0.0,0.0,43311.611841544436,1.1685558918252943,,cwc,-0.0003876680353789297
2020-07-03,Pong,2.34358,-0.6683785383844604,0.0,0.0,0.0,46275.350278102414,10.658697374504907,,cwc,-0.0030387145072006128
2020-07-04,Pong,2.3482,-0.6652951903510959,0.0,0.0,0.0,57841.38615401421,19.43681801426612,,cwc,-0.0029677045249143497
2020-07-05,Pong,2.35537,-0.6669683082641108,0.0,0.0,0.0,58358.914085143515,0.3940088550279703,,cwc,0.022779476008030652
2020-07-06,Pong,2.36409,-0.6694472972987408,0.0,0.0,0.0,47662.67599015184,4.48140212723582,,cwc,0.022495647188470524
2020-07-07,Pong,2.3646,-0.6664988341958956,0.0,0.0,0.0,52026.7627120198,8.588064391481,,cwc,0.004536492635896394
2020-07-08,Pong,2.35435,-0.6667213353445798,0.0,0.0,0.0,53574.371637045755,7.465073291431925,,cwc,0.025973560488272263
2020-07-09,Pong,2.34666,-0.6712083800685654,0.0,0.0,0.0,49925.41167241045,2.040111324314265,,cwc,0.02719990263831429
2020-07-10,Pong,2.36563,-0.6707508149052444,0.0,0.0,0.0,47408.16698428376,7.219631468567384,,cwc,-0.008387553577848816
2020-07-11,Pong,2.37229,-0.6712676062435118,0.0,0.0,0.0,56239.68316980687,15.832767693386357,,cwc,-0.0022361828739825285
2020-07-12,Pong,2.37588,-0.6730472116363874,0.0,0.0,0.0,55553.31092827665,0.046251672897895,,cwc,0.022440788655636812
2020-07-13,Pong,2.37486,-0.6731933349369345,0.0,0.0,0.0,43347.60546038855,0.0,,cwc,0.025371527114365744
2020-07-14,Pong,2.37229,-0.6688864397829305,0.0,0.0,0.0,43535.11238742241,2.8469405019154346,,cwc,-0.00294065339954086
2020-07-15,Pong,2.36614,-0.6638960214477645,0.0,0.0,0.0,43146.12452459319,2.027883393287338,,cwc,0.0010980964627611556
2020-07-16,Pong,2.36204,-0.6577253206063538,0.0,0.0,0.0,49469.68036151557,14.72279751696474,,cwc,-0.0019035917299516925
2020-07-17,Pong,2.36204,-0.6506654447124961,0.0,0.0,0.0,55534.82024194973,8.92284395207169,,cwc,0.0094674653415745
2020-07-18,Pong,2.36358,-0.6505224853315255,0.0,0.0,0.0,57231.20113945388,13.711593344047976,,cwc,0.022766288253377898
2020-07-19,Pong,2.37434,-0.6525451803616108,0.0,0.0,0.0,60918.654759836725,7.233823434039837,,cwc,0.017696612273147228
2020-07-20,Pong,2.39024,-0.6547376748259374,0.0,0.0,0.0,63208.61931376338,18.176391644133496,,cwc,0.02157824612612158
2020-07-21,Pong,2.46408,-0.6480661782268262,0.0,0.0,0.0,70505.81609820246,8.638234798976859,,cwc,-0.030759182596068246
2020-07-22,Pong,2.41331,-0.6606858215261177,0.0,0.0,0.0,55331.34150055961,2.343438823817409,,cwc,0.11170396060779808
2020-07-23,Pong,2.42921,-0.6569089085536084,0.0,0.0,0.0,46806.243358883075,0.0039892855770083,,cwc,0.007908462140653771
2020-07-24,Pong,2.44253,-0.6494932820674086,0.0,0.0,0.0,47886.85416698494,10.115092108871002,,cwc,-0.010368834496175872
2020-07-25,Pong,2.44408,-0.63836577927782,0.0,0.0,0.0,52906.55043289984,5.902896219741403,,cwc,0.004044961481182163
2020-07-26,Pong,2.45433,-0.6260814329880463,0.0,0.0,0.0,53654.83443657247,13.6920556378998,,cwc,0.007626027611451924
2020-07-27,Pong,2.45997,-0.6198008811707452,0.0,0.0,0.0,60086.435039673255,11.171859038506357,,cwc,0.01406676095596282
2020-07-28,Pong,2.47587,-0.6171724756654248,0.0,0.0,0.0,63458.055790555736,15.830089338180112,,cwc,0.019542157710246144
2020-07-29,Pong,2.49791,-0.6183213195759076,0.0,0.0,0.0,80409.65751179375,25.78636809872665,,cwc,0.021651082588220127
2020-07-30,Pong,2.52355,-0.6263233688503383,0.0,0.0,0.0,85320.38069321259,11.20527005185027,,cwc,0.05952445681728369
2020-07-31,Pong,2.58559,-0.6313014390785318,0.0,0.0,0.0,70063.57473529849,8.256231022531916,,cwc,0.03513891206390296
2020-08-01,Pong,2.62507,-0.6330512966274345,0.0,0.0,0.0,61419.34958617866,4.899510093662642,,cwc,0.020371983704086993
2020-08-02,Pong,2.67016,-0.6279182488718051,0.0,0.0,0.0,51026.36441574546,2.242948384393402,,cwc,-0.00638676615596756
2020-08-03,Pong,2.68844,-0.6210307046171785,0.0,0.0,0.0,46086.19696573386,2.282829884559035,,cwc,-0.005003989519200669
2020-08-04,Pong,2.69972,-0.6157369842761693,0.0,0.0,0.0,45129.45663103613,4.276125621538777,,cwc,-0.010090482393315447
2020-08-05,Pong,2.70671,-0.607834669822789,0.0,0.0,0.0,48712.72716938578,9.620005974647729,,cwc,-0.008141219899627128
2020-08-06,Pong,2.71316,-0.5972227815880444,0.0,0.0,0.0,58284.32198590029,19.120262002784592,,cwc,0.0011655221725850318
2020-08-07,Pong,2.72229,-0.5906193298618009,0.0,0.0,0.0,64077.33996167569,8.678173163201459,,cwc,0.021903151982570535
2020-08-08,Pong,2.75669,-0.5808240549353129,0.0,0.0,0.0,57249.237214233945,6.751222094697415,,cwc,0.010806208097027703
2020-08-09,Pong,2.77389,-0.5626364001110645,0.0,0.0,0.0,65818.73085240014,20.79955087176775,,cwc,0.011300738892641604
2020-08-10,Pong,2.82441,-0.5419264951048733,0.0,0.0,0.0,77696.36732727909,14.578093872621576,,cwc,-0.0010533475344840504
2020-08-11,Pong,2.90395,-0.5317608450144146,0.0,0.0,0.0,74228.71542810857,14.039134878783392,,cwc,-0.001013812596127206
2020-08-12,Pong,2.9765,-0.5171429633619945,0.0,0.0,0.0,79203.60666593819,20.73784446331933,,cwc,-0.0025076849331138185
2020-08-13,Pong,3.04529,-0.510331826988011,0.0,0.0,0.0,104412.30310798973,37.37807390323619,,cwc,0.013423762311125298
2020-08-14,Pong,3.15708,-0.5077119104700467,0.0,0.0,0.0,106878.24674509297,2.448663800839721,,cwc,0.03209874256141143
2020-08-15,Pong,3.27046,-0.5084593944094341,0.0,0.0,0.0,75475.95322625535,18.9952021465917,,cwc,0.0365418599606504
2020-08-16,Pong,3.31289,-0.506591790650451,0.0,0.0,0.0,88131.55906113141,13.134196722801471,,cwc,0.030663776563316425
2020-08-17,Pong,3.41401,-0.49471454738955545,0.0,0.0,0.0,71381.72850301853,8.616294265560699,,cwc,0.00293667231302841
2020-08-18,Pong,3.477086946477464,-0.4839974343314159,0.0,0.0,0.0,66526.36545416302,9.662121890724382,,model,
2020-08-19,Pong,3.41401,-0.4984239047391354,0.0,0.0,0.0,58308.66215395834,6.698243244943535,,cwc,0.11427488045483614
2020-08-20,Pong,3.4451027020425165,-0.4954608263812835,0.0,0.0,0.0,63698.19772246999,17.67978999382251,,model,
2020-08-21,Pong,3.7011,-0.46170979046200517,0.0,0.0,0.0,82190.64435914508,28.15839595896224,,cwc,-0.21171868999118093
2020-08-22,Pong,3.82078,-0.4467920236509027,0.0,0.0,0.0,77533.51390108484,0.0805747434948887,,cwc,-0.03015822431504267
2020-08-23,Pong,3.95648,-0.4225096730889967,0.0,0.0,0.0,49321.90067832908,0.431177994751366,,cwc,-0.057572245806162936
2020-08-24,Pong,4.02496,-0.4070077520965664,0.0,0.0,0.0,54429.01051963809,12.461423451481007,,cwc,-0.05937408881743833
2020-08-25,Pong,4.06935,-0.40124734879068047,0.0,0.0,0.0,59630.370704395384,8.574184611691964,,cwc,-0.02278915877126053
2020-08-26,Pong,4.13149,-0.3944870197534796,0.0,0.0,0.0,77723.38808866208,38.043786184229816,,cwc,-0.02781363813964255
2020-08-27,Pong,4.20759,-0.39018590040900153,0.0,0.0,0.0,94421.74597365182,13.394839746867484,,cwc,0.0024922957378947785
2020-08-28,Pong,4.327036089790131,-0.39022507295720366,0.0,0.0,0.0,67522.44392982611,2.178254148238994,,model,
2020-08-29,Pong,4.380671005007509,-0.3905919276193852,0.0,0.0,0.0,53449.41276944731,0.1035712076176978,,model,
2020-08-30,Pong,4.399875186336157,-0.3884796118363356,0.0,0.0,0.0,54375.18807077602,14.356043941014375,,model,
2020-08-31,Pong,4.421344346877709,-0.38520376224286873,0.0,0.0,0.0,59434.62522574491,3.534211833550457,,model,
2020-09-01,Pong,4.455191802636849,-0.38597707960879607,0.0,0.0,0.0,45483.27853725495,0.7848699438419907,,model,
2020-09-02,Pong,4.624,-0.3628868460748382,0.0,0.0,0.0,44506.89233276709,3.417125795459824,,cwc,-0.1690937652395439
2020-09-03,Pong,4.62437,-0.36302494591704654,0.0,0.0,0.0,51894.014540629105,16.7044120235441,,cwc,-0.0030443704873039934
2020-09-04,Pong,4.72243,-0.3533538201117022,0.0,0.0,0.0,55360.96715256607,0.3904502099264945,,cwc,-0.08266121794156867
2020-09-05,Pong,4.75659,-0.353683971066757,0.0,0.0,0.0,43295.76557410385,0.6499187756803039,,cwc,-0.010279056463627256
2020-09-06,Pong,4.77803,-0.3518858983731338,0.0,0.0,0.0,45286.92453483222,5.182809910200457,,cwc,-0.02707748359760931
2020-09-07,Pong,4.79277,-0.3514760280759532,0.0,0.0,0.0,43944.16789443781,0.004009325415385,,cwc,-0.015505962776990678
2020-09-08,Pong,4.8142,-0.3496380345032046,0.0,0.0,0.0,40630.31457878769,0.0,,cwc,-0.025481118337002506
2020-09-09,Pong,4.82023,-0.3490284637304027,0.0,0.0,0.0,40414.851742855004,0.1067024938158402,,cwc,-0.01818871082060891
2020-09-10,Pong,4.81889,-0.3493605695599558,0.0,0.0,0.0,39890.16868638612,0.0,,cwc,-0.011345856925975895
2020-09-11,Pong,4.80884,-0.35076035126934785,0.0,0.0,0.0,40483.45727426296,1.496901786835844,,cwc,-0.003919533661097319
2020-09-12,Pong,4.8008,-0.35206417975876797,0.0,0.0,0.0,40661.609598098585,0.0,,cwc,-0.004478008310544013
2020-09-13,Pong,4.79344,-0.35332828263090676,0.0,0.0,0.0,39981.967925785146,0.0007988269427667,,cwc,-0.004722145191665916
2020-09-14,Pong,4.78473,-0.3545702813186315,0.0,0.0,0.0,39972.98862548294,0.0,,cwc,-0.005034939886882306
2020-09-15,Pong,4.77334,-0.3561771760504189,0.0,0.0,0.0,39827.056528762805,0.0,,cwc,-0.0023769084234190885
2020-09-16,Pong,4.76262,-0.35764771124949923,0.0,0.0,0.0,39884.69804504643,0.1418583361401049,,cwc,-0.0034039423225644683
2020-09-17,Pong,4.74789,-0.35968162931729253,0.0,0.0,0.0,39903.28029113392,0.0,,cwc,0.0007470820015829105
2020-09-18,Pong,4.73181,-0.3618467048493947,0.0,0.0,0.0,39841.29357214055,0.0,,cwc,0.0021425448704421868
2020-09-19,Pong,4.71573,-0.3638565478636198,0.0,0.0,0.0,39840.45129373364,0.0,,cwc,0.0019908896796048126
2020-09-20,Pong,4.70234,-0.3654663051982166,0.0,0.0,0.0,39826.974127344176,0.0,,cwc,-0.0007011710181492603
2020-09-21,Pong,4.68693,-0.36697872117236807,0.0,0.0,0.0,39844.9434115181,0.0451887166201557,,cwc,0.0012858560761399573
2020-09-22,Pong,4.67219,-0.3682657017049666,0.0,0.0,0.0,40024.51070705726,0.4364113549714588,,cwc,0.0006598192873710218
2020-09-23,Pong,4.65478,-0.3705768041843932,0.0,0.0,0.0,40425.06644148755,0.8940520744588099,,cwc,0.003769144241417166
2020-09-24,Pong,4.63736,-0.3730449644058362,0.0,0.0,0.0,40516.8534730163,0.3700133831831601,,cwc,0.004759134105903229
2020-09-25,Pong,4.61994,-0.3756660675521326,0.0,0.0,0.0,41619.0657537045,3.5610877716563154,,cwc,0.004983698012640758
2020-09-26,Pong,4.60454,-0.3783799890265408,0.0,0.0,0.0,42034.90722731186,0.0,,cwc,0.005660343624574793
2020-09-27,Pong,4.58913,-0.38123484158190274,0.0,0.0,0.0,40254.24525418872,0.0,,cwc,0.006687731204728209
2020-09-28,Pong,4.57372,-0.38349209138852236,0.0,0.0,0.0,40190.90730613532,0.0,,cwc,0.002331207166396787
2020-09-29,Pong,4.561,-0.38535908590367246,0.0,0.0,0.0,39826.974127344176,0.0,,cwc,-0.0005137539084163478
2020-09-30,Pong,4.54894,-0.3870134068913268,0.0,0.0,0.0,39826.974127344176,0.0,,cwc,-0.002064143923860229
2021-06-01,Pong,0.80653,-0.894155214531141,0.0,0.0,0.0,48427.318456589666,0.7946232925506654,,cwc,
2021-06-02,Pong,0.813447248195371,-0.8957714176201583,0.0,0.0,0.0,43552.612356856705,3.3058577742395268,,model,
2021-06-03,Pong,0.773,-0.902419993938311,0.0,0.0,0.0,43953.75604847318,0.511521445020499,,cwc,0.03543815965539776
2021-06-04,Pong,0.7689723398061868,-0.9043024980285372,0.0,0.0,0.0,40776.53969765201,0.2107192108761,,model,
2021-06-05,Pong,0.7571713797855368,-0.9056011096613608,0.0,0.0,0.0,40959.21268601825,1.1151995779153543,,model,
2021-06-06,Pong,0.745817343031056,-0.9052398396954024,0.0,0.0,0.0,40784.240053256195,0.5168513812111459,,model,
2021-06-07,Pong,0.7340352225121192,-0.9032905239519871,0.0,0.0,0.0,40274.20422490523,0.0,,model,
2021-06-08,Pong,0.7210052608081852,-0.9010444841805693,0.0,0.0,0.0,39990.749616247034,0.0,,model,
2021-06-09,Pong,0.7072818059904349,-0.9000558409839795,0.0,0.0,0.0,41730.55937695974,4.535498572814061,,model,
2021-06-10,Pong,0.73138,-0.8955073347123781,0.0,0.0,0.0,46676.46708748826,9.56084798601504,,cwc,-0.033565072812848595
2021-06-11,Pong,0.7340136580518369,-0.8952759426433485,0.0,0.0,0.0,51408.32739677754,9.51861502740082,,model,
2021-06-12,Pong,0.748224169821334,-0.8934822108280855,0.0,0.0,0.0,52292.468566288866,6.338390319651793,,model,
2021-06-13,Pong,0.7645977997549703,-0.8896077047056098,0.0,0.0,0.0,48545.83542137197,1.5211946557380345,,model,
2021-06-14,Pong,0.7718050086581104,-0.8871678694723831,0.0,0.0,0.0,45433.86489184261,3.41854374634782,,model,
2021-06-15,Pong,0.7713985465652354,-0.8870288935048695,0.0,0.0,0.0,46289.473164355746,4.393726012094899,,model,
2021-06-16,Pong,0.7730853947484604,-0.8879909261324656,0.0,0.0,0.0,50944.73785494066,12.725769738357531,,model,
2021-06-17,Pong,0.624,-0.9118448502722328,0.0,0.0,0.0,57144.76904841011,10.748820003388774,,cwc,0.1621616996817271
2021-06-18,Pong,0.6522451496328489,-0.9137261331666886,0.0,0.0,0.0,52869.91605985045,2.64497598731706,,model,
2021-06-19,Pong,0.6700315484830714,-0.9153971832119908,0.0,0.0,0.0,46014.1032166438,0.7158566720158538,,model,
2021-06-20,Pong,0.6710446832862452,-0.916669273848345,0.0,0.0,0.0,42733.45542591769,0.6566815089104066,,model,
2021-06-21,Pong,0.6640314654310698,-0.9174116340121538,0.0,0.0,0.0,40804.15083093482,0.0020515941837271,,model,
2021-06-22,Pong,0.6522980581338944,-0.9182329173283946,0.0,0.0,0.0,39994.38838276014,0.0,,model,
2021-06-23,Pong,0.6385835058333111,-0.9198862477184314,0.0,0.0,0.0,40620.81394853469,1.7211555960776073,,model,
2021-06-24,Pong,0.512,-0.9373458953705227,0.0,0.0,0.0,41809.58332723712,2.429902233554717,,cwc,0.11440155100305838
2021-06-25,Pong,0.5027264592609779,-0.9392802785931064,0.0,0.0,0.0,43388.00797546932,4.603034500587992,,model,
2021-06-26,Pong,0.49731465366681216,-0.9412171377478429,0.0,0.0,0.0,43152.84263088119,0.0869504460731238,,model,
2021-06-27,Pong,0.49132749829141653,-0.9428471492471856,0.0,0.0,0.0,40673.612762419456,0.0,,model,
2021-06-28,Pong,0.47927471974804825,-0.9434314678466688,0.0,0.0,0.0,40335.792890548764,0.0,,model,
2021-06-29,Pong,0.4663954393673607,-0.9438785051582301,0.0,0.0,0.0,39836.166662300726,0.0,,model,
2021-06-30,Pong,0.4522937856747268,-0.9435901047615052,0.0,0.0,0.0,39828.78918915087,0.0042518555329321,,model,
2021-07-01,Pong,0.35,-0.9543878564819179,0.0,0.0,0.0,40743.09547815619,2.299976308384562,,cwc,0.08817408243669644
2021-07-02,Pong,0.3308,-0.956761888554962,0.0,0.0,0.0,43858.92047438263,6.684733989645523,,cwc,0.0073172161697915294
2021-07-03,Pong,0.33349,-0.9568366079709215,0.0,0.0,0.0,44267.97409660559,0.1434690835345134,,cwc,-0.00694968259023121
2021-07-04,Pong,0.32937,-0.9576659235188288,0.0,0.0,0.0,46459.33945344481,12.121951016327005,,cwc,0.000861097998717697
2021-07-05,Pong,0.31724,-0.9589674151628244,0.0,0.0,0.0,49466.004633332195,0.0412073937451995,,cwc,0.014232438892123278
2021-07-06,Pong,0.31332,-0.9590166206104515,0.0,0.0,0.0,41516.955165813146,0.0,,cwc,0.01337847239488893
2021-07-07,Pong,0.31332,-0.94798516790414,0.0,0.0,0.0,42536.78490892691,2.3164337002076567,,cwc,-0.009989477642700917
2021-07-08,Pong,0.31135,-0.912535711901853,0.0,0.0,0.0,43480.86970992578,4.302410623635168,,cwc,-0.005524387132575526
2021-07-09,Pong,0.30616538765447265,-0.8689619283557212,0.0,0.0,0.0,47539.2676494411,8.49583018353149,,model,
2021-07-10,Pong,0.31090995246186914,-0.8454690987947103,0.0,0.0,0.0,50921.62789960642,9.313475994938226,,model,
2021-07-11,Pong,0.32045,-0.8292112581952554,0.0,0.0,0.0,74387.0990595189,46.62583323326245,,cwc,0.003479717143556438
2021-07-12,Pong,0.33865,-0.830314720360714,0.0,0.0,0.0,148969.84998653177,60.412358566080535,,cwc,0.052229812586309765
2021-07-13,Pong,0.5915521471240967,-0.8270721326923961,0.0,0.0,0.0,175435.713689375,14.7437074464885,,model,
2021-07-14,Pong,0.909205029175397,-0.8116176342681404,0.0,0.0,0.0,115600.99703087367,12.135556556470268,,model,
2021-07-15,Pong,0.765,-0.8196174486081717,0.0,0.0,0.0,95465.36194868087,7.639151961189331,,cwc,0.3154677566751668
2021-07-16,Pong,0.8869993751135823,-0.799522755668352,0.0,0.0,0.0,63660.17127920139,1.3025169112387949,,model,
2021-07-17,Pong,0.9311849485136992,-0.7886471526066337,0.0,0.0,0.0,55261.85742559368,8.600917471266055,,model,
2021-07-18,Pong,0.9548234126157358,-0.7832236933814766,0.0,0.0,0.0,91649.38266378094,62.16247346106363,,model,
2021-07-19,Pong,1.0674867061285611,-0.7791229209111622,0.0,0.0,0.0,150705.73058092804,25.743742241122803,,model,
2021-07-20,Pong,1.3246358162649003,-0.7772324652722361,0.0,0.0,0.0,105475.65427840698,8.433278545054348,,model,
2021-07-21,Pong,1.4711261277961853,-0.7745582449916469,0.0,0.0,0.0,78005.76260323205,2.5662082679206577,,model,
2021-07-22,Pong,1.30923,-0.8029798651624439,0.0,0.0,0.0,61760.14589180668,8.39967487634539,,cwc,0.24117927411611273
2021-07-23,Pong,1.348767017751395,-0.7869379681834626,0.0,0.0,0.0,57818.96922945218,2.530573398519922,,model,
2021-07-24,Pong,1.3786616490599861,-0.7630655111872918,0.0,0.0,0.0,51232.943414661306,10.051658102834056,,model,
2021-07-25,Pong,1.3924430706677566,-0.7429125557572072,0.0,0.0,0.0,53568.3073269347,6.56778250522309,,model,
2021-07-26,Pong,1.4119381365132524,-0.7227587217202387,0.0,0.0,0.0,59491.1153317276,21.26983171273776,,model,
2021-07-27,Pong,1.445923799584255,-0.7123916980198497,0.0,0.0,0.0,93399.63945504976,42.55382468407798,,model,
2021-07-28,Pong,1.5628692285610295,-0.7079282767970296,0.0,0.0,0.0,116732.1634104894,18.15206642390279,,model,
2021-07-29,Pong,1.67045,-0.7147791204044217,0.0,0.0,0.0,105649.25756435664,23.433407962462947,,cwc,0.06644944006311393
2021-07-30,Pong,1.8173650450853163,-0.7123475119147639,0.0,0.0,0.0,105651.87552732788,12.48009521199153,,model,
2021-07-31,Pong,1.9642864952148174,-0.7097669976032888,0.0,0.0,0.0,76490.36139241022,4.587911441748197,,model,
2021-08-01,Pong,2.039862097990653,-0.7069550884213821,0.0,0.0,0.0,58899.544652752455,3.237907491846785,,model,
2021-08-02,Pong,2.072400438705012,-0.7059731162101762,0.0,0.0,0.0,52346.895756093974,7.230070838645303,,model,
2021-08-03,Pong,2.0889072288702386,-0.7053381106867039,0.0,0.0,0.0,52845.40303766833,6.273497145837211,,model,
2021-08-04,Pong,2.106633654759843,-0.7041913913548443,0.0,0.0,0.0,53289.093992981085,10.8274774032343,,model,
2021-08-05,Pong,2.14362,-0.6998876474715838,0.0,0.0,0.0,53978.575504604625,5.484881486475778,,cwc,-0.01817439590950265
2021-08-06,Pong,2.1641188179361,-0.698009907772187,0.0,0.0,0.0,48525.95805296693,2.612204060660249,,model,
2021-08-07,Pong,2.1712773953557907,-0.6967720594760516,0.0,0.0,0.0,47492.11008608967,5.1528360457249125,,model,
2021-08-08,Pong,2.175906585621904,-0.6957794222836594,0.0,0.0,0.0,49016.85093046275,6.583789076467294,,model,
2021-08-09,Pong,2.1842661695511603,-0.6952423022876849,0.0,0.0,0.0,50995.25420479324,7.96894116008479,,model,
2021-08-10,Pong,2.197466066550627,-0.6952549474204835,0.0,0.0,0.0,51195.0540474854,6.072769182948358,,model,
2021-08-11,Pong,2.211154788959229,-0.6953368225385762,0.0,0.0,0.0,49288.38562751331,4.523678635395624,,model,
2021-08-12,Pong,2.33,-0.6812046857406977,0.0,0.0,0.0,48557.73623083256,5.195028590915235,,cwc,-0.1098212969619432
2021-08-13,Pong,2.337236325132539,-0.6828626479254548,0.0,0.0,0.0,47200.44302648944,2.832894944237313,,model,
2021-08-14,Pong,2.341151929903192,-0.6845517670420413,0.0,0.0,0.0,45562.321613869666,3.871425727089502,,model,
2021-08-15,Pong,2.34105974688509,-0.6840618081880427,0.0,0.0,0.0,45356.038757118506,3.01635732317869,,model,
2021-08-16,Pong,2.3404628772741947,-0.6813037534162698,0.0,0.0,0.0,42821.41434881207,0.0,,model,
2021-08-17,Pong,2.3336648575687855,-0.678788411644854,0.0,0.0,0.0,40659.81151946466,0.0,,model,
2021-08-18,Pong,2.321578313241906,-0.6754083286556981,0.0,0.0,0.0,40566.97398847186,0.8907533854033519,,model,
2021-08-19,Pong,2.37,-0.6660093269770272,0.0,0.0,0.0,47059.91815055444,14.98553441778042,,cwc,-0.06073536511800981
2021-08-20,Pong,2.37357180004565,-0.6632212917678293,0.0,0.0,0.0,53818.10686484036,6.503241875413787,,model,
2021-08-21,Pong,2.393678019331875,-0.6582336987624564,0.0,0.0,0.0,53094.90100437832,11.72919420962286,,model,
2021-08-22,Pong,2.4120148608454968,-0.6530657508934966,0.0,0.0,0.0,55671.54879634784,4.624574437791284,,model,
2021-08-23,Pong,2.436655665836443,-0.6457402991522067,0.0,0.0,0.0,48781.32711399898,3.0802900052493314,,model,
2021-08-24,Pong,2.4444390229559443,-0.638380381003721,0.0,0.0,0.0,53907.43882486287,13.197428414368954,,model,
2021-08-25,Pong,2.4647637996309966,-0.6367268667345201,0.0,0.0,0.0,60461.40621135511,12.089129046319146,,model,
2021-08-26,Pong,2.48,-0.6382364279693616,0.0,0.0,0.0,60998.805090347305,10.50416965467214,,cwc,0.021123352640165294
2021-08-27,Pong,2.5176743399647163,-0.6379496038801689,0.0,0.0,0.0,67427.46545111289,20.377611923753307,,model,
2021-08-28,Pong,2.5710768831587205,-0.6385345708003624,0.0,0.0,0.0,67530.16414313276,2.506706857330097,,model,
2021-08-29,Pong,2.6247306864611804,-0.6386845384876626,0.0,0.0,0.0,50526.935137729684,2.75247406229285,,model,
2021-08-30,Pong,2.636784805483655,-0.6382222360043298,0.0,0.0,0.0,49735.84254799744,4.791662264168974,,model,
